Removed Pin From Net: NetName=NetC4_2 Pin=D3-A
Removed Pin From Net: NetName=NetC4_1 Pin=D3-K
Removed Pin From Net: NetName=5V Pin=D4-A
Removed Pin From Net: NetName=NetD4_K Pin=D4-K
Removed Pin From Net: NetName=3V3 Pin=L2-1
Removed Pin From Net: NetName=NetL2_2 Pin=L2-2
Change Footprint: Footprint Not Found TDK 4-PC Pad
Change Component Footprint: Designator=D3 Old Footprint=SM6T39CAY-Footprint-1 New Footprint=ONSC-SOT-23-3-318-08_V
Change Component Comment : Designator=L2 Old Comment=47 uH New Comment=B82787C0104H002
Change Component Comment : Designator=D4 Old Comment=Red New Comment=Green
Change Component Comment : Designator=D3 Old Comment=SM6T39CAY New Comment=NUP2105L
Change Managed Component Library Link : Designator=D3 Old VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e New VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e Old ItemGUID=63fc424f-d74f-48bc-a6c8-aa21be09b2a3 New ItemGUID=6d5be03c-6773-401f-8a72-84a7133a1e5b Old RevisionGUID=4e343cfb-1689-41ff-b2e9-9b17875b4b2c New RevisionGUID=378185cb-d00e-4b84-92aa-c3374a61c1aa
Change component parameters: Designator = "D3" ("D3"); Footprint = "SM6T39CAY-Footprint-1"; UniqueID = "\GTHHDQED\UGLLIRXL" ("\GTHHDQED\UGLLIRXL")
Change component parameters (AddParameter): Name = "Breakdown Voltage"; Value = "26.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "30pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamping Voltage"; Value = "44V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamping Voltage-Max"; Value = "44V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diode Type"; Value = "ZENER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Direction"; Value = "Bidirectional"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Dual"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESD Protection"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = "Halogen Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
